__label__Democrat	Today marks five years since the tragic shooting at Sandy Hook. Since 2012, there have been more than 1,700 mass shâ¦ https://t.co/p9jJgn6YTM
__label__Republican	ICYMI: Here are my comments in the @HouseJudiciary hearing today re: Filtering Practices of Social Media. Thank youâ¦ https://t.co/zEUHMai2pJ
__label__Republican	The House has a #ProLife bill, HR 4712, the Born-Alive Abortion Survivors Protection Act, on the floor today. Here'â¦ https://t.co/s2W43aAbE7
__label__Republican	Our #TownHall meeting schedule has been updated! You can find an upcoming meeting in your area here: https://t.co/lMQVxRGElp #WI05
__label__Republican	Together with law enforcement, we can stop the pure evil of modern-day slavery. For more information on the historyâ¦ https://t.co/8QSdS3plad
__label__Republican	RT @FaceTheNation: Today on @FaceTheNation with @margbrennan we talk to @RepTedDeutch, @RepBrianMast, and @AsaHutchinson. Don't miss it! htâ¦
__label__Democrat	Heartbroken by the loss of our friend and colleague Louise Slaughter. A true trailblazer and a kind, joyful soul. Mâ¦ https://t.co/e1J1mzh8iY
__label__Republican	.@realDonaldTrump &amp; family being investigated for winning election w/no evidence they committed any crime to win thâ¦ https://t.co/fS0jaMP2zo
__label__Republican	Congrats to Huntsville's @Dynetics on winning a NASA contract for the Space Launch System. #makespacegreatagain
__label__Democrat	It is important that we continue to coordinate with allies, including England and France, to address this situationâ¦ https://t.co/0qsJrtknsN
__label__Republican	RT @JimInhofe: Pleased to join @RepMullin, @stormchasers911, and @MuskogeeVA to discuss the opioid epidemic and veterans in Claremore todayâ¦
__label__Democrat	Read my statement to #HR36. â¬ï¸ https://t.co/zarr2deDV0
__label__Democrat	Our nationâs top law enforcement officers shouldnât be targeted, threatened with removal or fired simply for doingâ¦ https://t.co/2rH99EHH5Z
__label__Republican	Just getting to the #WinterOlympics is quite an achievement.  Congrats to Ramona native Seamus OâConnor, who represâ¦ https://t.co/U4P7EWGwXU
__label__Republican	RT @RepRodBlum: My glass is raised to @7GDistributing for the important work you do during #SmallBusinessweek and every day for eastern Iowâ¦
__label__Democrat	RT @DEDeptofEd: Delaware high school students and families - attend the DE Pathways Student EXPO on Wed., March 21, 4-7pm, at the Chase Cenâ¦
__label__Republican	Signing onto a letter to urge @HouseIntelComm to #ReleaseTheMemo.
__label__Democrat	RT @RepThompson: If GOP Congress does nothing, its Leadership is complicit. We must establish a Select Committee on Gun Violence. #EndGunViâ¦
__label__Republican	It was a pleasure to chat over coffee today with local residents at @ImpressedCoffee Company in Vincennes, Indiana.â¦ https://t.co/20hnWFCp6G
__label__Republican	RT @JoplinGlobe: The classified advertising site Backpage has been shut down by federal authorities. The site featured advertisements posteâ¦
__label__Republican	#SchumerShutdown https://t.co/snkNSOvuCH
__label__Republican	Thanks to all the students and parents who joined us at last night's Military Service Academy Open House at Northweâ¦ https://t.co/d9ljXkMJIj
__label__Democrat	Hardworking Americans deserve an #EPA Administrator who works in the public interest, not for the special interestsâ¦ https://t.co/SlxydamsTS
__label__Republican	RT @HouseVetAffairs: This morningâs hearing to review the FY19 budget request for the Veterans Health Administration will begin at 10. Streâ¦
__label__Democrat	RT @RepCummings: What happened in Orlando isn't normal and we can never allow it to be normal. #holdthefloor
__label__Republican	Linking bad legislative tricks to disaster recovery is not only bad government, it is immoral and the American people deserve better. 4/4
__label__Republican	I remained in Washington throughout weekend &amp; will remain until government opens. My offices are open but appreciatâ¦ https://t.co/WNcBZilNJw
__label__Republican	RT @RepWesterman: Debate on the Resilient Federal Forests Act has started. Watch on @cspan or on https://t.co/amM9WK02Ev. cc: @NatResourcesâ¦
__label__Democrat	The #GOPTaxScam has been a boon for the big banks. We need tax reform that actually gives working families and smalâ¦ https://t.co/9NgZbaeVO6
__label__Republican	RT @GovernorKayIvey: I have issued a State of Emergency following the severe weather that impacted parts of our state yesterday evening. Yoâ¦
__label__Republican	(2/3) The local law enforcement and first responders are the heroes of this situation.
__label__Democrat	I help take care of my 89 year-old mom, and I know how often scams are targeted at seniors. On #SeniorFraud Awareneâ¦ https://t.co/76HvB7mQTr
__label__Republican	Great visiting with Lizzy Abston, Betsy Bradley, Kali Mason and Jochen Wierich at theâ¦ https://t.co/K1YkRs7JtT
__label__Democrat	RT @CAPAC: ICYMI: #CAPAC Chair @RepJudyChu's statement on Trump Administration's decision to add an untested citizenship question to #censuâ¦
__label__Democrat	Happy #MothersDay to my angel, Mildred Parish Massey. She sacrificed so much so that my sisters and I would live aâ¦ https://t.co/247xUFqJkl
__label__Democrat	Under @realDonaldTrumpâs âAmerica Firstâ agenda America has found itself last as Trumpâs foreign policy continues tâ¦ https://t.co/oPKaAca1jl
__label__Republican	I agree with Ambassador Haley. Itâs a great move. Itâs the right move.  Presidents of both parties have supported iâ¦ https://t.co/o6S4uU7qpD
__label__Republican	RT @SharedHope: Shared Hope is deeply appreciative of the legislators who championed #FOSTA #SESTA protections for survivors &amp; that the uniâ¦
__label__Republican	RT @RocketLab: It was a privilege to host Representative @RepEdRoyce, Chairman of the House Foreign Affairs Committee, at our Huntington Beâ¦
__label__Democrat	Thank you @PAHumCouncil for all your great work! https://t.co/GP4dMcKC36
__label__Republican	There is never a singular solution to social issues but @CALEA_org provides strategy for public safety agencies #LETaskForce
__label__Republican	Today, John @Ride4Lungs, travels through #MO03 on his cross country bike ride to raise awareness for #lungcancer. We support you!
__label__Republican	We owe our military a debt we cannot repay. This is a great bill to give military families more choice in education. https://t.co/Nb5iqbASwM
__label__Democrat	Islandwide blackout in PR ðµð· just more proof that @realDonaldTrump &amp; Congress underfunded disaster relief thereâ¦ https://t.co/Ij9TIn8ywX
__label__Democrat	The EPA has awarded more than $300,000 in funds for environmental projects along the California-Mexico border. Gladâ¦ https://t.co/apxguLzgOf
__label__Republican	I strongly support efforts in the #FarmBill to help connect Americans with the skills they need to get off of goverâ¦ https://t.co/rhZgsJCanc
__label__Democrat	And yes: I would say the same if a Democratic AG followed a Democratic President's order to investigate his/her polâ¦ https://t.co/3OqHbdKLnF
__label__Democrat	RT @SanJuanCountyWA: Board of Natural Resources approves sale of 400 acre Lopez Hill to San Juan County.  Councilmen Stephens and Hughes wiâ¦
__label__Republican	RT @HouseGOP: RETWEET if youâre for pro-growth tax code â https://t.co/JVYsS9hFoZ
__label__Republican	"How about a @USMC #TBT? 

When I retired from the Marine Corps I handed the flag to one of the most qualified men iâ¦ https://t.co/V7QsqZ8QUJ"
__label__Democrat	Access to healthy food &amp; healthcare are inextricably linked. More evidence that the Farm Bill is the most importantâ¦ https://t.co/7hF6hz9fle
__label__Republican	"More evidence that Foxconn will have a positive impact on our entire state! ""Marathon company to construct storm waâ¦ https://t.co/twM5W7vM06"
__label__Republican	Enjoyed talking w/ @TimBoyumTV earlier today about #BillyGraham &amp; what was a historic day in DC. https://t.co/ZAOTqFZ9f4
__label__Democrat	Honored to accept @PFLAGâs Champion of Justice award alongside some of my heroes @repjohnlewis @BarneyFrankâ¦ https://t.co/7fuNhdQ2PO
__label__Republican	RT @HouseAgNews: TUNE IN @ 10 am ET to see #HouseAg's hrg on energy &amp; the rural economy https://t.co/wAF4DjRcIt https://t.co/LABD9BntKo
__label__Republican	This is OUTSTANDING! Excited for big game Sunday. #SouthJersey is all in for #FlyEaglesFly https://t.co/aKLsZV25Qg
__label__Republican	Congratulations @SenShelby on this prestigious Chairmanship! https://t.co/nARhzf65zd
__label__Republican	"RT @RepPittenger: Over 100 economist to Congress: ""Economic growth will accelerate if the #TaxCutsandJobsAct passes, leading to more jobs,â¦"
__label__Democrat	Thinking of the #AMTRAK crash one year later. My thoughts are with the families of those lost, the injured, and our brave first responders.
__label__Republican	With so many important issues being discussed in NY-1 &amp; across US, I joined @FoxNews' @OutnumberedFNC as a guest coâ¦ https://t.co/OcQTKz9lsb
__label__Republican	Congressman Griffith's Weekly E-Newsletter 4.23.18 Topic: Helping to Solve a Community Crisis https://t.co/2y5hQ95ENH
__label__Democrat	Itâs been exactly one year since @realDonaldTrump fired FBI Director Comey as part of his effort to meddle in the Râ¦ https://t.co/gmahfkmRum
__label__Republican	Congress needs full accounting of how Russia investigation started, role of the FBI in procuring infamous Steele doâ¦ https://t.co/xYGYbw1D9z
__label__Republican	Part of the document production Congress received on March 30 was on a classified disc. 100% of the substantive matâ¦ https://t.co/NVpLFwhS6C
__label__Democrat	RT @cgrisales: âWe need to recruit fully from all that this country offers,â Rep. @nikiinthehouse told a panel of military officials today.â¦
__label__Republican	This morning, North Carolina lost one of our finest sons with the passing of the Reverend Billy Graham. Reverend Grâ¦ https://t.co/rx3lQkCTBK
__label__Republican	This is a joke, right? It looks like someone didnât read the text of the tax reform bill at all and just printed Deâ¦ https://t.co/kFNtT0zHpU
__label__Democrat	New reports that #DHS will begin separating parents from children at the border stand in stark contrast to our founâ¦ https://t.co/LvX2OpltR6
__label__Democrat	Eastern Connecticut lost a great cop and a great person with the too-early passing of Steve Chipman. He spent 23 yeâ¦ https://t.co/jlrhTzQRdx
__label__Democrat	.@RepHastingsFL: I stand with @RepWilson in the fight to #BringBackOurGirls!   #4YearsTooLong! https://t.co/tV2XHxXsRr
__label__Democrat	We cannot allow other young athletes to suffer abuses faced by the brave survivors of Larry Nassar. The bipartisanâ¦ https://t.co/j7oXfKM5iS
__label__Republican	Absolutely shameful that the Senate has become ground zero for the resistance movement. Their hostility toâ¦ https://t.co/eZ7Juqo2zS
__label__Democrat	"I posted 8 photos on Facebook in the album ""Veterans Signage at Valley Baptist"" https://t.co/P5Mn5cdkd3"
__label__Republican	@mosesthegolden1 @IndivisibleTeam @govtrack vulgarity suggests a lack of intelligence coupled with arrogance. Y do U use it 2 express Urself
__label__Democrat	Thanks to American River College for giving me the chance to hear from students and educators. Listening to you isâ¦ https://t.co/6pjRFIQ4VP
__label__Republican	RT @betsy_klein: Play ballâ¾ï¸ https://t.co/RfCQZxIioi
__label__Democrat	I was saddened by the passing of Rev. F.D. Reese. I first met Rev. Reese in 1963 on my first trip to Selma. He helpâ¦ https://t.co/jywLZNwvym
__label__Republican	Glad that @POTUS is looking ahead for Americans and understands that American goods and innovation are good for worâ¦ https://t.co/wkUoaJnaor
__label__Republican	Economic development announcement at Eastman Chemical Company. https://t.co/VNQy9ovWIn
__label__Democrat	Congrats to all of the women recognized tonight by the @SanPedroChamber for #WomensHistoryMonth! TY for paving theâ¦ https://t.co/6O4IGuJAOg
__label__Republican	RT @WalshFreedom: I'd retire, never yell on the radio again, and go tend bar in Key West for the rest of my days if every Republican in DCâ¦
__label__Democrat	Productive meeting with the new Palo Alto VA Director. Looking forward to working with him on solutions to VA's preâ¦ https://t.co/LwuzEjyf0G
__label__Republican	As a result of the new #taxreform law, MEC Aerial Work Platforms, a local Fresno County business, was able to giveâ¦ https://t.co/GYJr1nQLSJ
__label__Democrat	Listen here to this morningâs Supreme Court case Trump v. Hawaii. That wasnât so hard to provide same-day audio, noâ¦ https://t.co/G0aUlXfJFN
__label__Democrat	So this is draining the swamp, huh? ð https://t.co/fW0PWXz7pJ
__label__Republican	Spoke w/ the #Humboldt County Commissioners today about issues affecting #Nevada &amp; the work I'm doing in #Congress. https://t.co/RECd8AM5Bm
__label__Republican	"Young farmers may get huge boost from Costello bill
https://t.co/zRxCONyxWS https://t.co/8mBH8pgvkJ"
__label__Republican	(2/2) This is further proof that international sanctions &amp; America First tactics against the terrorist-sponsoring nâ¦ https://t.co/JijoaACyxO
__label__Democrat	Efforts to add a citizenship question to the #2020census will suppress participation &amp; will result in inaccurate daâ¦ https://t.co/Z383akZhkt
__label__Republican	RT @JoePerticone: Here's Montana Rep. Ryan Zinke on Gen. James Mattis. Zinke was JSOC commander in Iraq when Mattis was leading 1st Marinesâ¦
__label__Republican	Great turnout in Prescott this afternoon! During the meeting, I had the opportunity to hear from community leadersâ¦ https://t.co/82Cyy0kNsI
__label__Democrat	Whether itâs vocational training or a college degree, education should not be cost-prohibitive for anyone. https://t.co/Gakpf6Pg2b
__label__Democrat	This is the face of a new U.S. citizen. So glad my office could help quickly expedite Dr. Castano's swearing in dueâ¦ https://t.co/KhyJGqMGSD
__label__Democrat	I'm part of this group demanding Speaker Ryan #GiveUsAVote on a DACA solution. As we delay, the future of #DREAMersâ¦ https://t.co/C8JK0tlfde
__label__Democrat	"""A collapse in the rate of union membership for private-sector employees â to 6.5 percent last year from the upperâ¦ https://t.co/KU3N0HjVbA"
__label__Democrat	@BillEvansCT @jaketapper @Comey @RepEsty Non sequitur. He was also a leaker. That doesnât change the Libby situatioâ¦ https://t.co/ufOERRztOn
__label__Democrat	Was very honored to receive the first @JoseHuizar Distinguished Public Service Award from @SalesianLA at their 10thâ¦ https://t.co/dNpJCVEFL3
__label__Republican	Forever grateful to the men &amp; women in uniform who've selflessly served &amp; sacrificed to protect our great nationâ¦ https://t.co/Yr1W6eDHP4
__label__Republican	RT @GovWaste: We agree with @RepMarkWalker: Washington is broken. Congress must pass the rescissions package to claw back $15.4 billion inâ¦
__label__Republican	Congress &amp; WH need to get serious about border security to combat the meth epidemic #mtpol https://t.co/Esd230d9m2 https://t.co/fZkYk5ZW6u
__label__Republican	Today, show gratitude by thanking those who have returned from deployment wounded or ill. Share your stories or expâ¦ https://t.co/FlWXepteHl
__label__Democrat	"#PollutingPruittâs motto while running the EPA: Treat yourself. 

While treating himself to the high life on the taâ¦ https://t.co/Gb5ftYrMWg"
__label__Democrat	RT @HouseDemocrats: This morning, @RepJeffries @RepCicilline, @RepZoeLofgren, @RepSarbanes, and @RepJayapal, called on Congressional Republâ¦
__label__Democrat	.@TaxPolicyCenter analysis sums up the #GOPTaxScam perfectly. By 2027, the top 0.1% will get an avg tax cut of $320â¦ https://t.co/zyqV57h6zg
__label__Democrat	Rep. George W. Murray served the 1st and 7th districts of #SC from 1893 to 1896. #BlackHistoryMonth #TBT (9/9) https://t.co/wmXkNtmijw
__label__Republican	I agree with @RandPaul &amp; @SenMikeLee. I will vote against any spending bill that includes a reauthorization of Sectâ¦ https://t.co/aAcg5HRdcG
__label__Democrat	"#cryptocurrency #fintech 
https://t.co/1gmg5JQnX2"
__label__Republican	Speaking at a forum at West Chester East High School about my support for legislation to allow the CDC to study gunâ¦ https://t.co/2FCBjRqr8D
__label__Democrat	This morning, I was privileged to be at a moving Medal of Honor ceremony for the brave members of the U.S. Capitolâ¦ https://t.co/N1J6lHnn8W
__label__Democrat	RT @eshupin: Thanks @RepMcGovern for speaking at @projectbreadâs #WalkforHunger to help #MakeHungerHistory in Massachusetts! https://t.co/Râ¦
__label__Republican	RT @cmaiduc: .@DarrellIssa, who voted 'no' on House version of GOP tax bill, says he's opposed to Senate version, too. 'I oppose both propoâ¦
__label__Democrat	RT @JoaquinCastrotx: I joined @HouseJudDems RM @RepJerryNadler and @RepEspaillat in a roundtable discussion on #immigration reform &amp; ongoinâ¦
__label__Democrat	To be better stewards of taxpayers' money, we need to end congressional perks and funds for promotional mass mailinâ¦ https://t.co/ZRTsJri4tm
__label__Democrat	Iâm going #FacebookLive shortly alongside members of the @OfficialCBC to help introduce the #JobsandJustice Act! Thâ¦ https://t.co/xGTbRdQ92S
__label__Democrat	We must #protectDREAMers and work toward comprehensive immigration reform. https://t.co/s4cWU432BY
__label__Republican	The best time of the year is finally here @FiestaSA! #SA300  https://t.co/tcH4auv0J8
__label__Republican	RT @PeterRoskam: Thx @RepHolding for supporting SIGMA, my bill to create an #Obamacare Special Inspector General â http://t.co/RtEVL23uhX
__label__Republican	Dr. Martin Luther King Jr.'s legacy challenges us to pursue selflessness and sacrifice for others more today than wâ¦ https://t.co/IdXYlNTze9
__label__Republican	Thanks for hosting me! Glad I could come listen to your employees and discuss their work in manufacturing. #MN02 https://t.co/PDzf0l2R3k
__label__Democrat	For 50 years Dems and Repubs have worked together to combine food and farm programs in a bipartisan #FarmBill. Unfoâ¦ https://t.co/cu3eGfBRts
__label__Republican	Appreciate continued partnership on critical non-partisan issue. Deeply personal to me as my wife lost both her parâ¦ https://t.co/rHutQWcOd4
__label__Republican	Hispanic Serving Institutions are committed to encouraging more Hispanic students to complete their education &amp; becâ¦ https://t.co/j7O15sYuC5
__label__Republican	Big thanks to @MariposaSheriff Binnewies and cooperating agencies for their inspirational leadership. #DetwilerFire https://t.co/NaQrHUIZpz
__label__Republican	"Joined MSNBC to discuss our #TaxCuts&amp;JobsAct. These tax cuts will... 
â Spark economic growth lead to more 
â Creatâ¦ https://t.co/kbQ1ebt3K5"
__label__Democrat	At the California Department of Justice, we administer the CURES database, a valuable tool to prevent overprescribiâ¦ https://t.co/U9EVea6Jf3
__label__Republican	Today #WeRemember the 75th anniversary of the Warsaw Ghetto Uprising and the 6 million men, women, and children murâ¦ https://t.co/8dxNS04f62
__label__Republican	Iâve encouraged @CMSGov to implement their recent proposal on #VBID to lower health care costs and increase qualityâ¦ https://t.co/6wEmKisqc5
__label__Republican	"You can read more about the heroism of these officers here: 

https://t.co/TwsZlJUUmR"
__label__Republican	RT @nikkihaley: At the UN we're always asked to do more &amp; give more. So, when we make a decision, at the will of the American ppl, abt wherâ¦
__label__Republican	RT @cspan: House @housebudgetgop hearing on @USCBO Oversight â LIVE online here: https://t.co/3oli7GS0Os https://t.co/6DojvsXMrp
__label__Democrat	As we commemorated the 50th anniversary of the death of Dr. King, it was my honor to be in India- the birthplace ofâ¦ https://t.co/FjQTrgc416
__label__Democrat	European Jews are experiencing increased anti-Semitic harassment, according to the Kantor Center for Study of Conteâ¦ https://t.co/ZppPuzDSbz
__label__Democrat	For 50 years, the Fair Housing Act has helped combat discrimination &amp; ensure all Americans have access to safe, affâ¦ https://t.co/b1WZMSbkuW
__label__Democrat	I cannot imagine the pain this family is going through. Truly heartbreaking. As elected officials we have a responsâ¦ https://t.co/hqJfjJWo5G
__label__Republican	The non-partisan Lugar Center has ranked me among the top 10% of bipartisan Members of Congress in the House of Repâ¦ https://t.co/DJff8e3Io5
__label__Republican	"RT @SenJohnMcCain: Important op-ed by @HASCRepublicans Chairman @MacTXPress: ""Congress keeps holding military funding hostage"" https://t.coâ¦"
__label__Democrat	RT @cheddar: .@RepRubenGallego says it's nice that John Boehner and other former members of Congress are having a change of heart on legalâ¦
__label__Republican	RT @DJManouWSBT: Congresswoman Walorski looking at the flood damage in Elkhart and figuring out what needs to be done to help victims. httpâ¦
__label__Republican	Great to talk with @JackM_KLINRadio this morning about #NAFTA, #taxreform, immigration, workforce development, andâ¦ https://t.co/E6YBVekoLT
__label__Republican	Every 65 seconds someone in the U.S. develops Alzheimerâs. It why Iâm fighting for more funding for research and haâ¦ https://t.co/vyCvIUwTQX
__label__Republican	RT @HoosiersWFH: Great discussion on growing IN life sciences, healthcare costs and patient focused care. @RepLarryBucshon @IHIF1 @TSCCliniâ¦
__label__Democrat	While this is a temporary win for #DREAMers, the existential anxiety for the nearly 700k young ppl doesnât end hereâ¦ https://t.co/YiZ2vVKZC6
__label__Republican	The House did its job to fund the government and reauthorize #CHIP for SIX YEARS. Senate Dems playing politics &amp; riâ¦ https://t.co/5O4PPQKmt6
__label__Democrat	RT @AprilDRyan: Rising wages! Black unemployment be careful
__label__Democrat	RT @RideSacRT: We are pleased to announce the launch of the NEW https://t.co/565t0P9v0m! Check out our updated website design and features.â¦
__label__Republican	"This bill does not:
1. Force private property owners to participate in any activity or provide public access.
2. Afâ¦ https://t.co/10NIOXTEn0"
__label__Republican	Solar company adds jobs after Trump tax cuts https://t.co/1aSrgBWIwz
__label__Republican	Glad to have the chance to sit down this afternoon with student leaders of @UM_ASUM at @MissouriSandT. https://t.co/pbDSeXKZUL
__label__Republican	"RELEASE: House Approves Innovators to Entrepreneurs Act
https://t.co/6yCbaZSccn"
__label__Democrat	RT @AC360: âHe endured unspeakable tortureâ¦ To say something like that about a man who has given this much for his country is just beneathâ¦
__label__Republican	RT @HouseAppropsGOP: Today, the Committee released its FY18 Labor, HHS, and Education funding bill. Read a summary: https://t.co/njxluAvETi
__label__Democrat	Read my opening statement here: https://t.co/7Zf0q4kAcj https://t.co/Y9cU0HoriM
__label__Republican	Back in DC after two productive weeks in #MO03! This week @CFPBDirector Mulvaney will testify before theâ¦ https://t.co/0NiChjf3wy
__label__Republican	The AP Government class at @oehs308 had great questions about politics &amp; governmentâhow govt works, what is Congresâ¦ https://t.co/M0EkrrUbZg
__label__Republican	I joined with the rest of the Colorado congressional delegation in urging the U.S. Army to place their new Futuresâ¦ https://t.co/CXkBcd86Rh
__label__Democrat	The use of chemical weapons is absolutely condemnable, but the American people deserve to know the long-term strateâ¦ https://t.co/Y14MJ74V1f
__label__Democrat	I commend the efforts of @SanJacintoUSD's #CultivatingaCommunityofCaring campaign to ensure students have a safe leâ¦ https://t.co/HmozbATz3S
__label__Republican	RT @WhiteHouse: President Trump kept his promise by recognizing Jerusalem as Israelâs capital and opening @usembassyjlm: https://t.co/Qm686â¦
__label__Republican	Up to date information on #HurricaneHarvey can be found on the @FEMA website here: https://t.co/0cVinbKkI2
__label__Republican	The Assad Regimeâs dangerous escalation of chemical weapons attacks in Douma cannot be tolerated by the civilized world.
__label__Republican	Happy #TeacherAppreciationDay to educators across the country, and especially in WA-08, who dedicate their lives toâ¦ https://t.co/ormB5wHbG0
__label__Democrat	"All the fuss Nunes made about access to documents is just an attempt to undercut the Mueller investigation.

When hâ¦ https://t.co/Ahk3LmKYEE"
__label__Republican	This year I am going to take you behind the scenes of the National Defense Authorization Act (NDAA) process â fromâ¦ https://t.co/0ZNKMUO8Nv
__label__Democrat	RT @mboteach: .@RepMcGovern âGOP doesnât think twice about tax cuts for billionaires. But they go right after food assistance for strugglinâ¦
__label__Democrat	My heart goes out to the workers killed or injured in the Colonial Pipeline explosion in Alabama yesterday https://t.co/61aVMfyvTh
__label__Democrat	RT @RepCohen: Klan cross burnings?Local?Murder of Goodman,Schwerner,Chaney?Local?Swastikaâs painted on synagogues? Local?Lynchings?Local? Lâ¦
__label__Republican	A big thanks to @educationgadfly &amp; @SchoolChoiceNow for another successful @GOPpolicy #SchoolChoice staff briefing
__label__Democrat	There are jobs in high-demand right now and not enough workers to fill them. Providing job skills training is a greâ¦ https://t.co/kM3kP2qsq6
__label__Democrat	Weâre prepared to take whatever action, legal or otherwise, that we must to protect our economy, our environment, aâ¦ https://t.co/eIvo3M3Nfi
__label__Republican	Glad to catch up with @daverallen on @WSYRNews this morning --&gt; https://t.co/2xftYeJzWB
__label__Democrat	RT @readyontario: In light of the rain storm expected to bring 2-3 inches of rain on Thursday, the @CityofOntario is offering free sandbagsâ¦
__label__Democrat	"RT @AnnaMariaDP: Rep. Gerry Connolly: ""President Trump, in having us leave this treaty, has us leave without a parachute. There is no folloâ¦"
__label__Democrat	RT @kaffnews: BREAKING: Coconino County has declared a state of emergency because of the #TinderFire  #Flagstaff
__label__Democrat	Thank you, Judge Real, for this sound ruling in support of our police and against Trump's cruel immigration policieâ¦ https://t.co/Sr65uOd2ez
__label__Republican	(all of the amendments offered by Democrats have been voted down as non-germane) .. cont
__label__Democrat	Joining @HouseForeign @HFACDemocrats hearing this morning on confronting the #Iranian challenge. https://t.co/a4Rx0nZdWb
__label__Democrat	A mind to Work ! https://t.co/yZjBPQexjy
__label__Democrat	I'm proud to have helped develop the framework for the New Jersey Tax Cut Bill, which was signed into law less thanâ¦ https://t.co/WXKlwcSvUd
__label__Republican	Hope you had a wonderful birthday, Senator! https://t.co/lowPcTeP3h
__label__Republican	During Motorcycle Awareness Month, the Congressional Motorcycle Caucus is helping bring people together to discussâ¦ https://t.co/Io1VNxSMMR
__label__Republican	RT @mobankers: Thank you @RepBlainePress for your leadership to help strengthen the economy in our communities. #communitybanks https://t.câ¦
__label__Republican	"Climate Alarmists May Inherit the Windâ
https://t.co/iRnUNqTLlL"
__label__Republican	I was an early supporter of this innovative provision and helped make sure it was included in theâ¦ https://t.co/iM0Jt3p4VX
__label__Republican	RT @timesgazette: With the company celebrating its 50th year in business, U.S. Bob Gibbs visited Minnich on Tuesday morning as part of theâ¦
__label__Republican	RT @TAMU: Today, we commissioned 138 members of the @AggieCorps into the U.S. Armed Services â the most since 1984! Thank you, Ags! ðºð¸ #TAMâ¦
__label__Republican	Click to see photos of the 13th District U.S. service academy nominations reception -&gt; https://t.co/4TzO0K1kR0
__label__Republican	This week @POTUS signed an Executive Order on Reducing Poverty in America by Promoting Opportunity and Economic Mobâ¦ https://t.co/ktzUGRe0TY
__label__Democrat	RT @allinwithchris: Joining @chrislhayes tonight: @CarolLeonnig @RepTedLieu @woodruffbets @harrylitman @C4KylieM @Olivianuzzi #JenniferRodgâ¦
__label__Republican	Enjoyed visiting with students from the College of Southern #Nevada this week. Thanks for stopping by! @CSNCoyote https://t.co/A4f5ruazHR
__label__Democrat	Two grandmothers, Eleanor and Brenda, and the mother of our grandchildren, Tiffany, loving #MothersDay. Happy Motheâ¦ https://t.co/FC6mmVf2VB
__label__Republican	Companies are taking the good news of the #TaxCutsandJobsAct and investing back into the lives of their employees.â¦ https://t.co/10bDZTJwP7
__label__Democrat	Great thread by @officialcbc for #WHM2018 on women who inspire us all. https://t.co/ypL0cAORtp
__label__Republican	CHABOT: âWhether the issue is cybersecurity, womenâs entrepreneurship, or strong agency oversight, the Committee isâ¦ https://t.co/0uM78SHu0J
__label__Democrat	RT @GYRIG_KC: @repcleaver was such a great sport today! It was a treat to meet with him and his wonderful staff! Thank you so much for everâ¦
__label__Republican	Happy #TeacherAppreciationDay to all the hardworking and passionate teachers out there, including my wife Julie! Thâ¦ https://t.co/mnr15yn7Wm
__label__Democrat	"Fattah Moment in Congress 
Fattah Announces Increased Neuroscience Funding in FY16 Omnibus https://t.co/wisO7NzmkI via @YahooNews"
__label__Democrat	Honored to be named as one of the most influential freshmen in the 115th Congress by Quorum. Iâm working every dayâ¦ https://t.co/cvGPKrgTCd
__label__Republican	RT @RepDanDonovan: I will be holding a @HouseHomeland hearing on Feb. 6 to explore what went wrong before Hawaiiâs false ballistic missileâ¦
__label__Republican	So glad we could help Kenneth Moore finally receive the medal he earned through his service to our country during tâ¦ https://t.co/IfvVfXPL6L
__label__Republican	It was an honor to congratulate Sion Cavana @CHS_BR who has accepted his appointment to the US Airforce Academy andâ¦ https://t.co/lFuwztF3us
__label__Republican	Give me a break. Israel is our partner and this is the right thing to do. https://t.co/P8KywtYNQv
__label__Democrat	Today the House finally did its job: We passed a long-term budget w/ vital funding for our military &amp; essential govâ¦ https://t.co/z8w85QIBrW
__label__Republican	local emergency contact numbers https://t.co/dF8JwVLghm
__label__Democrat	Last year, I challenged area elementary students to read 20 books by Spring, and these young people went above andâ¦ https://t.co/fUH0l8HfRQ
__label__Democrat	Honored to have joined world leaders in Israel to honor legacy of #ShimonPeres who I've admired as man of faith, coâ¦ https://t.co/qNZGnGNwDL
__label__Republican	With the Christmas season in full swing, letâs not forget those who selflessly serve our Nation in uniform. I was pâ¦ https://t.co/Q5JTLxjxAS
__label__Democrat	RT @IUSA: Great meeting with @RepVisclosky about higher education and IU student issues! https://t.co/8bcWNRxfRo
__label__Democrat	Iâm proud to join my colleagues in wearing black to the #SOTU in solidarity with victims of sexual assault and haraâ¦ https://t.co/cC81lko5Sz
__label__Democrat	Thank you to the 43 #SouthJersey students who enlisted in the U.S. Armed Forces! At the 'Our Community Salutes' eveâ¦ https://t.co/VYvRTaNyGi
__label__Republican	House Passes Legislation to Strengthen Human Trafficking Laws  http://t.co/IzZy5pJ9qz
__label__Democrat	"Republicans KNEW this would happen.

They knew because Democrats told them over and over again, and Congressâ budgeâ¦ https://t.co/PXDiknaR5h"
__label__Democrat	#DREAMers: You can still apply to renew your #DACA. This FAQ by @NILC_org &amp; @UNITEDWEDREAM can help you determine wâ¦ https://t.co/2No3IfCIHO
__label__Democrat	ICYMI: Nearly 12 million people enrolled in 2018 health coverage under the ACA https://t.co/dginpBuzIr #ACAWorks
